# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382430554000 13080 d868e3ba9132935f4cc74241e4cdceee2729cd90 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/exploded-bundles/AndroidRestClientTemplateMasterPullToRefreshUnspecified.aar/classes.jar
1382430558000 370 91250cf18f02ebd4a73232d2c18684a907650dcf /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$layout.class
1382430558000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$id.class
1382430558000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382430558000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$bool.class
1382430558000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R.class
1382430558000 1120 46fdade506326cd34acff4d795e09ec09a50f1b0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R.class
1382430558000 772 0d233f79457bc8752cedca8b7193605a5e8a43bf /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$bool.class
1382430558000 1921 351e1ac99505d3b552c0780ef2635db71c709438 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/ComposeActivity.class
1382430558000 463 e4dc0e15e5f0bfe7a7b39550b612938b43e2614f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/TweetCallbackHandler.class
1382430558000 9163 7629fecc1e3c4bd40c44f7332c74cf37559de885 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$style.class
1382430558000 503 bebdcfdb848a19b0588a9c410108b84b4d2cc91c /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$string.class
1382430558000 2886 9612362081c52698d58438f3d8eba3caadf58fc0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TweetAdapter.class
1379052198000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/android-async-http-1.4.3.jar
1382430558000 638 a210d2c1dd628d07b7fc050eea9d3797bb8ed44b /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$anim.class
1382433106000 1003 6a8393cec3eab1e3c359d3ecae18a8138ec2a22f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$3.class
1382430558000 1793 0e2690e07b7aa06ae63466a38ba01f9b5ba4f353 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/LoginActivity.class
1382430558000 589 0696ab17c628fd6e3ca1c10c30c8335f8253e190 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$style.class
1382430558000 594 717708861968854b870193da8b07157ea78378eb /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$color.class
1382430558000 2516 f2bc837982e0a079db1a4a2cb067a922bcda409e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/ModelCreator.class
1379052198000 40434 8cdfaba830e02c56967e946078b60fc476432f36 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/activeandroid-3.0.jar
1382430558000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382430558000 4963 8cc35eae555ef6da528b85264f3fb02ed61dbe58 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$attr.class
1382430558000 1825 c65b2ede3febe3f02bcee9a3b9be809504d5ce23 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$layout.class
1382430558000 389 8aaeab7d1684976c80a6a3ac3ac8a1ce40b095a0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$drawable.class
1382430558000 3377 552fd332db610a3027ea355b686827851ab630d8 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TwitterClient.class
1379052198000 122698 eee81e43531ce82db1781c5a8b27781ca384eede /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/universal-image-loader-1.8.4.jar
1382430558000 1640 47ffa9faa67271d8afdf0f9f0327dd5a2e556921 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/EndlessScrollListener.class
