# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382343795000 492 9730f76a192ecc6a674611804897135c66bc7def /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/BuildConfig.class
1382343795000 344 d0f50fee6fbb554d01b103670b65ed4fa2adef5d /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TwitterClient$OAuthAccessHandler.class
1382343795000 454 2dd3e850ef8f151c53b43ade6e0ba13a8192ab20 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$integer.class
1382343791000 13080 dca8cb056aff23a459349d20d003a38bea74cb55 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/exploded-bundles/AndroidRestClientTemplateMasterPullToRefreshUnspecified.aar/classes.jar
1382343795000 370 91250cf18f02ebd4a73232d2c18684a907650dcf /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$layout.class
1382343795000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$id.class
1382343795000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382343795000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$bool.class
1382343795000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R.class
1382343795000 1120 4b2c27c330ff13d9155dfdd62c9055aa1581655f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R.class
1382343795000 772 0d233f79457bc8752cedca8b7193605a5e8a43bf /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$bool.class
1382343795000 1921 351e1ac99505d3b552c0780ef2635db71c709438 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/ComposeActivity.class
1382343795000 463 e4dc0e15e5f0bfe7a7b39550b612938b43e2614f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/TweetCallbackHandler.class
1382343795000 9163 d88695c53bb25822c2ace0f357fd8e369c5a9248 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$style.class
1382343795000 503 c1d03a7bac37ed7196bd700a8227a07dfa9a8b59 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$string.class
1382343795000 2886 9612362081c52698d58438f3d8eba3caadf58fc0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TweetAdapter.class
1379052198000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/android-async-http-1.4.3.jar
1382343795000 638 a210d2c1dd628d07b7fc050eea9d3797bb8ed44b /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$anim.class
1382344115000 1146 f798ef185a800225c1e6e326de6967550e21ed12 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$3.class
1382343795000 1793 0e2690e07b7aa06ae63466a38ba01f9b5ba4f353 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/LoginActivity.class
1382343795000 589 0696ab17c628fd6e3ca1c10c30c8335f8253e190 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$style.class
1382343795000 594 717708861968854b870193da8b07157ea78378eb /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$color.class
1379052198000 40434 8cdfaba830e02c56967e946078b60fc476432f36 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/activeandroid-3.0.jar
1382343795000 4963 8cc35eae555ef6da528b85264f3fb02ed61dbe58 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$attr.class
1382343795000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382343795000 1825 052b9683d453667cf58c49ca04f068208d6184e2 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$layout.class
1382343795000 389 8aaeab7d1684976c80a6a3ac3ac8a1ce40b095a0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$drawable.class
1382343795000 3377 552fd332db610a3027ea355b686827851ab630d8 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TwitterClient.class
1379052198000 122698 eee81e43531ce82db1781c5a8b27781ca384eede /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/universal-image-loader-1.8.4.jar
1382343795000 1640 47ffa9faa67271d8afdf0f9f0327dd5a2e556921 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/EndlessScrollListener.class
